HSHD_TYPE_NM,CTPV_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD
다세대주택(빌라),울산,중구,성안동,76,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,33,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,41,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,38,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,11,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,39,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,10,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,72,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,70,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,19,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,130,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,94,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,136,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,10,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,45,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,110,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,59,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,21,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,45,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,15,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,31,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,4,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,11,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,119,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,35,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,27,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,258,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,72,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,33,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,58,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,16,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,18,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,0,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,1,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,167,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,113,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,51,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,32,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,5,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,35,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,22,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,100,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,2,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,25,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,37,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,56,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,42,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,11,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,1,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,62,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,120,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,27,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,90,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,0,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,29,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,60,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,32,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,39,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,59,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,25,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,44,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,58,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,138,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,37,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,28,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,18,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,100,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,23,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,75,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,37,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,23,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,40,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,6,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,40,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,15,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,46,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,100,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,53,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,21,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,29,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,6,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,42,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,4,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,71,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,29,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,15,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,37,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,140,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,44,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,60,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,11,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,37,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,150,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,20,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,100,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,87,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,8,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,100,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,46,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,100,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,5,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,48,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,250,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,23,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,28,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,124,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,19,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,32,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,37,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,126,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,38,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,32,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,200,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,0,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,28,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,3,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,98,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,81,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,성안동,63,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,32,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,6,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,175,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,3,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,21,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,26,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,38,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,21,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,32,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,70,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,61,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,18,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,14,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,29,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,21,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,35,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,31,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,18,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,19,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,44,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,8,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,15,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,51,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,54,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,31,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,23,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,20,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,70,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,6,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,35,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,18,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,29,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,65,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,16,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,26,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,69,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,66,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,6,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,13,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,50,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,11,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,17,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,18,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,28,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,3,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,10,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,3,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,47,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,70,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,54,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,9,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,22,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,2,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,5,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,6,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,98,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,17,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,34,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,35,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,39,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,65,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,46,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,8,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,22,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,52,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,8,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,5,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,30,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,23,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,22,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,51,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,27,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,70,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,24,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,25,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,40,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,35,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,17,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,56,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,16,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,2,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,7,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,23,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,39,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,5,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,1,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,25,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,22,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
다세대주택(빌라),울산,중구,약사동,11,22.3,0,0,0,0,0,0,0,0,0,0,2,9,1.962325718
